Event,Region,Game,VOD,Bracket,Phase,1,2,3,4
AoS2 - SA/BR - (PC-Steam),BR,Acceleration of Suguri 2,<a href='https://www.youtube.com/watch?v=NbyqjECAJCY'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/acceleration-of-suguri-2-br/overview,Full Tourney,Nolan Phoenix (@Nolan__Phoenix),Mandaloriano (@mandaloriano_95),Pudding Squeaks (@PuddingSqueaks),Another Noob (@AnotherNuub)
AC - ALL - (PC-Fightcade),ALL,Alien Challenge,<a href='https://www.youtube.com/watch?v=4tVjuARiFow'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/alien-challenge-global/overview,Full Tourney,YuriBestGirl,<b>SNAIL</b> | ViviMayoi (@ViviMayoi),It's Valen (@GuySpanglish),CherryPixelBun (@CherryPixelBun)
ARMS - EU - (Switch),EU,ARMS,<a href='https://youtu.be/H1AwQy_V_fE'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/arms-eu/overview,Full Tourney,Ripha (@Ripha_),Raziel (@RazielWasTaken),Iceman92 (@Iceman92),Yam
Asuka120 - EU+NA/EC - (PC),"EU, NA/EC",Asuka 120% LimitOver Burning Fest.,<a href='https://youtu.be/N5IVQZJCZ0s'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/asuka-120-limitover-burning-fest-eu-na-ec/overview,Full Tourney,Narr (@gunstargum),Vick (@TheSailorVick),Fade (@fadean8),<b>CFQCS</b> | Likiminaj (@LikimiGautier)
ABEW - ALL - (PC-Fightcade),ALL,Asura Buster: Eternal Warriors,<a href='https://www.youtube.com/watch?v=4tVjuARiFow'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/asura-buster-eternal-warriors-global/overview,Full Tourney,Gabrielmugen (@gabrielmugen1),<b>SNAIL</b> | ViviMayoi (@ViviMayoi),Attitude Indicator (@attitudeindicat),linkdestroyer4 (@MrMeow08995361)
ADPB - ALL - (PC-Fightcade),ALL,Azumanga Daioh Puzzle Bobble,<a href='https://youtu.be/dGmjE9ds3aM'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/azumanga-daioh-puzzle-bobble-global/overview,Full Tourney,CodyYuki (@CodyYuki_),Ratttz (@RatttzMessd),guruslum (@guruslum),Another Noob
BBCF - CN - (PC-Steam),CN,Blazblue Centralfiction,"<a href='https://www.bilibili.com/video/BV1hg4y1H7Qe/'>VOD</a>, <a href='https://www.bilibili.com/video/BV1N24y1n7jn/'>VOD 2</a>",https://www.start.gg/tournament/vortex-gallery-online-2023/event/blazblue-central-fiction-cn/overview,Finals,LTAKHOTLAD,幽香,夫人,一刀修羅
BBCF - EU - (PC-Steam),EU,Blazblue Centralfiction,<a href='https://youtu.be/uXGD4QzS_qM'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/blazblue-central-fiction-eu/overview,Full Tourney,Star (@Star_Izanami),<b>BBEUO</b> | Sir Panda (@SirPandaaa),Asugi (@D4_Asugi),Hoon
BBCF - JP - (PC-Steam),JP,Blazblue Centralfiction,<a href='https://www.youtube.com/@zx1954'>VOD</a>,https://challonge.com/ja/h1vdq9st,Grand Finals,momiji (@momigi4423),hikomaru (@bbcf_hikomaru),zero. (@Dcp_HR7),tetsu (@tetsurk)
BBCF - LAN - (PC-Steam),LAN,Blazblue Centralfiction,<a href='https://www.youtube.com/watch?v=sbpG2PJ4toc'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/blazblue-central-fiction-lan/overview,Full Tourney,LordMacoT,Roo,ShoWiCha,Danki
BBCF - NA - (PC-Steam),NA,Blazblue Centralfiction,"<a href='https://www.twitch.tv/videos/1742395529'>VOD 1</a>, <a href='https://www.youtube.com/watch?v=yRABZCZakKE'>VOD 2</a>, <a href='https://youtu.be/PqcOuPf1z0c'>VOD 3</a>",https://www.start.gg/tournament/vortex-gallery-online-2023/event/blazblue-central-fiction-na/overview,Top 12,<b>Rivals | RKG</b> | Icecool (@Rivals_Icecool),Lord MacoT,Don,Nano (@Itz_Just_Nano)
BBCF - OCE - (PC-Steam),OCE,Blazblue Centralfiction,<a href='https://www.youtube.com/watch?v=KsYvGomxfdg'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/blazblue-central-fiction-oce/overview,Full Tourney,Animap,TheLagWizard,Aether (@Aethereir),hdr
BBCF - SA/BR - (PC-Steam),BR,Blazblue Centralfiction,"<a href='https://www.twitch.tv/videos/1755840549'>VOD 1</a>, <a href='https://www.youtube.com/watch?v=1gpDB91MtuA&ab_channel=BOBLEIS'>VOD 2</a>",https://www.start.gg/tournament/vortex-gallery-online-2023/event/blazblue-central-fiction-br/overview,Full Tourney,<b>UA</b> | Receita Federal (@MillerRobert1),CCC (@CccIzanami),Jaogetsu (@Jaogetsu),Acido (@Andreacguilherm)
BBCF - SA/SUD - (PC-Steam),SUD,Blazblue Centralfiction,<a href='https://www.youtube.com/watch?v=U7IfCOFJr38'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/blazblue-central-fiction-sud/overview,Full Tourney,<b>SSA</b> | [Leo]Epsilon.01 (@LeoGsAlpha),<b>2fOH</b> | BLOOM (@yaboibloom),<b>ARACNE</b> | VermiCL (@VermiCL),<b>KYU</b> | iLusioNz (@iLusionz__V)
BBCF - SEA - (PC-Steam),SEA,Blazblue Centralfiction,"<a href='https://youtu.be/7Uie6f-L__0'>VOD 1</a>, <a href='https://youtu.be/8dR6dkzLqOk'>VOD 2</a>",https://www.start.gg/tournament/vortex-gallery-online-2023/event/blazblue-central-fiction-sea/overview,Full Tourney,Division,<b>MFZ</b> | NirwanaTimur,Lung (@Lung259),<b>CG</b> | Almagest (@almagest0402)
BBTAG - NA - (PS4),NA,Blazblue Cross Tag Battle,<a href='https://www.youtube.com/watch?v=UtZp60L5SqA'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/blazblue-cross-tag-battle-na/overview,Full Tourney,Chopsuey (@chopsuey341),<b>WNF</b> | Mastrcheap (@mastrcheap),MonkeySmile (@MonkeyTX_),Megakin (@Megakin_)
BBTAG - SA - (PC-Steam),SA,Blazblue Cross Tag Battle,<a href='https://youtu.be/zrYrdaB7Wxw'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/blazblue-cross-tag-battle-sa/overview,Full Tourney,Sinho (@sinho737),Crocks,Shonko,Kreation (@Kreationxd)
BBTAG - SEA - (PC-Steam),SEA,Blazblue Cross Tag Battle,<a href='https://www.youtube.com/watch?v=a4yzvlllbBY&ab_channel=AirdasherSEA'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/blazblue-cross-tag-battle-sea-1/overview,Full Tourney,Asher (Ash3r96),WHH (@WHH_398),<b>ADSEA</b> | VGD,KujikawaLunasa (@FujiwaraLunasa)
DKG - NA+SA - (PC-Fightcade),"NA, SA",Dan-Ku-Ga,<a href='https://youtu.be/CQPspma7eYE'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/dan-ku-ga-na-sa/overview,Full Tourney,ogcornflakes (@wackboicorn),MooMaster (@MooMasterFHD),Mibeador (@Mibeador),Max'D Out (@MaxDOutEX)
DOA5LR - JP - (PS4),JP,Dead Or Alive 5 Last Round,<a href='https://youtu.be/An0g-OxDKHA'>VOD</a>,https://tonamel.com/competition/edv1D,Full Tourney,輝Rock,ＡＫＡ,ひら,メロンゼリー
DOA6 - JP - (PS4),JP,Dead Or Alive 6,<a href='https://youtu.be/N4y_uqPb8VA'>VOD</a>,https://tonamel.com/competition/Bd5dy,Full Tourney,ずひこ,タクヤ,パン,ＡＫＡ
DFCI - NA - (PC),NA,Dengeki Bunko Fighting Climax Ignition,,https://www.start.gg/tournament/vortex-gallery-online-2023/event/dengeki-bunko-fighting-climax-ignition-na/overview,,Abister (@abister02),Level5-JeepChan (@Level5JeepChan),Tomuhawk (@NYC_Tomuhawk),The Spine (@TheSpine_)
DINO - ALL - (PC-Fightcade),ALL,Dino Rex,<a href='https://youtu.be/iL-HhDfMh5I'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/dino-rex-global/overview,Full Tourney,PerfectOrange (@SpaceGhost246),"<b>Puzzle Wednesday</b> | Ratttz (@RatttzMessd), Mortiferum","Spabobin (@Spabobin), crossmirage (@kineticharvest)","<b>4</b> | Skuttie (@SkuttieG), <b>QCS</b> | ywy (@yowaikoi)"
DNFD - NA - (PC-Steam),NA,DNF Duel,"<a href='https://youtu.be/PR0_NQxEhMI'>VOD 1</a>, <a href='https://youtu.be/4J52ROZhJlo'>VOD 2</a>",https://www.start.gg/tournament/vortex-gallery-online-2023/event/dnf-duel-na/overview,Full Tourney,tenuredthemule (@tenuredthemule),SonicSol (@sonic_sol),Anton (@StephenAntonnn),MegaDosage
DNFD - OCE - (PC-Steam),OCE,DNF Duel,<a href='https://youtu.be/sznnNJJNIV4'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/dnf-duel-oce/overview,Full Tourney,BedlessSleeper,Runis,Larciel,Imp
DNFD - SA/BR - (PS4),BR,DNF Duel,<a href='https://www.youtube.com/watch?v=IKnkyNJANyo'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/dnf-duel-br/overview,Full Tourney,<b>UA</b> | Nathan (@NathanIWN),<b>EC</b> | Shiiras (@Shiiras),Chip (@chip_dmg),<b>AGRO</b> | Amaterasu
DNFD - SEA - (PC-Steam),SEA,DNF Duel,<a href='https://www.youtube.com/watch?v=qxzdOK8ZqMc'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/dnf-duel-sea/overview,Full Tourney,<b>ADSEA</b> | VGD,<b>Azure Wyvern</b> | Vrush (@AyyasyFiras),Tohloop (@AndrewOYK), UrRequiem
DD - NA+SA - (PC-Fightcade),"NA, SA",Double Dragon,<a href='https://www.twitch.tv/videos/1741313127'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/double-dragon-neo-geo-na-sa/overview,Full Tourney,MooMaster (@MooMasterFHD),ThotBusterNo1 (@ThotBusterNo1),Gyaru (@GarouGyaru),Ratttz (@RatttzMessd)
DBFZ - OCE - (PC-Steam),OCE,Dragon Ball FighterZ,<a href='https://youtu.be/amzDbJMVDJk'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/dragon-ball-fighterz-oce/overview,Full Tourney,<b>Dusk</b> | Novix (@Novix_AU),CugeltheClever1 (@EstoEsElFin12),<b>SSC</b> | gohankun (@gohankundbfz),Nolbie (@Nolbiee)
EFZ - NA+EU - (PC-Caster),"NA, EU",Eternal Fighter Zero,<a href='https://youtu.be/wfM9nSJznos'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/eternal-fighter-zero-na-eu/overview,Full Tourney,WHITELEN,GordianBot,Stafy,Guruslum
EFZ - SA/BR - (PC-Caster),BR,Eternal Fighter Zero,<a href='https://www.youtube.com/watch?v=VV3mK9h-pLk'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/eternal-fighter-zero-br/overview,Full Tourney,<b>Gensou</b> | Lusvik (@gustavo_lusvik),<b>HFTFBR</b> | Ardan do Infinito (@ArdanDoInfinito),<b>LDG</b> | Ikkisoad (@Ikkisoad),<b>EFZ</b> | Minos (@Imjustbored_BR)
EFZ - SA/SUD - (PC-Caster),SUD,Eternal Fighter Zero,<a href='https://youtu.be/P8fpkM0dzCs'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/eternal-fighter-zero-sud/overview,Full Tourney,Juaking (@LotteBestWitch),joelinhus (@__joelinhus),Aslet (@Aslet6),<b>VFC</b> | PyroNacho (@Pyronacho__)
FOA - NA+EU - (PC-Steam),"NA, EU",Fight of Animals,<a href='https://www.youtube.com/watch?v=f0dRHQ60gXk'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/fight-of-animals-na-eu/overview,Full Tourney,<b>S-Men</b> | ChairGTables (@ChairGTables),Lem (@Lem___________),YFDHippo (@YFDHippo),<b>S-Men</b> | Hazuki
FEXL - ALL - (PC-Steam),ALL,Fighting EX Layer,"<a href='https://www.twitch.tv/videos/1756970432'>VOD 1</a>, <a href='https://www.twitch.tv/videos/1756970513'>VOD 2</a>",https://www.start.gg/tournament/vortex-gallery-online-2023/event/fighting-ex-layer-global/overview,Top 8,Disintegration,<b>FLY</b> | D'Nyc3 (@DiNyc3st),wavyammar (@wavyamar),MikeZorD
MOTW - EU - (PC-Fightcade),EU,Garou: Mark of the Wolves,<a href='https://youtu.be/B62GjSDuR_U'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/garou-mark-of-the-wolves-eu/overview,Top 8,Kota (@kotahugo),Sko,Don_Bozzi (@Don_Bozzi83),Rafa Leon (@rafa_leonmone)
MOTW - NA - (PC-Fightcade),NA,Garou: Mark of the Wolves,<a href='https://youtu.be/hxL756zKfuA'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/garou-mark-of-the-wolves-na/overview,Full Tourney,WhiteFebruary,kaine_ai (@kaine_ai),Hokuto (@FlyingBarcelona),Faze stigge
MOTW - SA/BR - (PC-Fightcade),BR,Garou: Mark of the Wolves,<a href='https://youtu.be/HrMqRmFLAps'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/garou-mark-of-the-wolves-br/overview,Full Tourney,VWatchDog (@vitorwatchdog),Lcfreezer (@lcfreezer),IgãoDK (@Igor7374),!Well
GOF2 - ALL - (PC),ALL,Glove on Fight 2: Gleam of Force,<a href='https://youtu.be/r-3cpt5a5ks'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/glove-on-fight-2-gleam-of-force-global/overview,Full Tourney,4ndele (@4ndele),Ryou (@distantWarrior),Vick (@TheSailorVick),Landorf
GBVS - EU - (PC-Steam),EU,Granblue Fantasy Versus,<a href='https://www.youtube.com/watch?v=dUpoH60A2lU'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/granblue-fantasy-versus-eu/overview,Full Tourney,<b>WIZ</b> | Dragoi (@FGC_Dragoi),Sonicsan (@sonic_san),MrPOW (@Mr_P0W),mirri (@meowpurrmao)
GBVS - JP - (PS4),JP,Granblue Fantasy Versus,<a href='https://www.youtube.com/watch?v=5IUW7geX1Mk'>VOD</a>,https://tonamel.com/competition/oacIb,Full Tourney,それいけ！サンドバッグ,たまc,日本サメ映画学会,BL小鳥
GBVS - NA/EC - (PC-Steam),NA/EC,Granblue Fantasy Versus,<a href='https://www.youtube.com/watch?v=XjgKQ_jeCH8'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/granblue-fantasy-versus-na-ec/overview,Full Tourney,<b>GMBB</b> | Kuro (@GuruminStan),SenpaiSpyder (@SenpaiSpyder),MadBestKiller (@MBKCoach),Umbi (@UmbiTheUmbreon)
GBVS - NA/WC - (PC-Steam),NA/WC,Granblue Fantasy Versus,<a href='https://www.youtube.com/watch?v=MmxL2I3cC3o'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/granblue-fantasy-versus-na-wc/overview,Full Tourney,<b>Yuisis</b> | Shuaboo (@shuaboo),Skip (@skip0910),GardeninTool (@Gardenin_Tool),Kilo (@Faptoanimegirls)
GBVS - SA/BR - (PC-Steam),BR,Granblue Fantasy Versus,<a href='https://youtu.be/WPnh1f-eSlY'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/granblue-fantasy-versus-br-steam/overview,Full Tourney,AmmySensei (@AkatsukiSensei),Hazler (@HazHazdoGBVS),<b>ARC (Arcadian)</b> | Aoi (@HenriqueRod21),Elodius (@MrElodius)
GBVS - SA/BR - (PS4),BR,Granblue Fantasy Versus,<a href='https://www.youtube.com/watch?v=BUTj7vdIwK4'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/granblue-fantasy-versus-br-ps4/overview,Full Tourney,AmmySensei (@AkatsukiSensei),<b>ARC</b> | Aoi (@HenriqueRod21),GoldenBoy (@Golden_boy_fgc),<b>EC</b> | Shiiras (@Shiiras)
GBVS - SA/SUD - (PC-Steam),SUD,Granblue Fantasy Versus,<a href='https://www.youtube.com/watch?v=rCqdqjTus7M'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/granblue-fantasy-versus-sud/overview,Full Tourney,Raz (@RazFGC),<b>KYU</b> | XIVMantecol (@reymantecol),Mikon (@Mikonkon_),<b>G9</b> | Piñeiro (@Pinneiro95)
GGST - JP - (PC-Steam),JP,Guilty Gear -STRIVE-,<a href='https://youtu.be/LrRqX_s7TKM'>VOD</a>,https://tonamel.com/competition/OhIt0,Full Tourney,アイス,うがしょ,緑茶,かぷえぬ
GGST - SA/BR - (PC-Steam),BR,Guilty Gear -STRIVE-,<a href='https://youtu.be/UZw7fF-PH1g'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/guilty-gear-strive-br/overview,Full Tourney,Juzy (@JuzyNflames),<b>UA</b> | Rang13 (@31gnar),Alma Negra (@AlmaNegra101),Tms (@ThiagodaCunhaM4)
GGST - SA/SUD - (PC-Steam),SUD,Guilty Gear -STRIVE-,<a href='https://youtu.be/zhuJlCeG7NY'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/guilty-gear-strive-sud/overview,Full Tourney,<b>HDG</b> | Atma (@AtmaCL_),<b>TEW</b> | Mr Panda (@MrPannda),<b>WG</b> | Belisha (@BeliBeacon),Dentran (@Dentran_)
GGXRD - EU - (PC-Steam),EU,Guilty Gear Xrd REV 2,<a href='https://youtu.be/kZaM_FlqZVg'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/guilty-gear-xrd-rev2-eu/overview,Top 24,Kidiot (@Kidiot__),PsychedelicPet (@PsychedelicPet),Scopedog,EIiitti (@EIiitti)
GGXRD - OCE - (PC-Steam),OCE,Guilty Gear Xrd REV 2,<a href='https://www.youtube.com/watch?v=E9paMNCQTAI'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/guilty-gear-xrd-rev2-oce/overview,Full Tourney,Risky | CrazyDiamond (@risky_b_s),saf (@saf_gc),gLass (@gLass_623),Feri
GGXRD - SA/SUD - (PC-Steam),SUD,Guilty Gear Xrd REV 2,<a href='https://www.youtube.com/watch?v=4T6Hpj-gHkI'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/guilty-gear-xrd-rev2-sud/overview,Full Tourney,Zion_20 (@IXionI),<b>TEW</b> | Matriaxx85 (@Matriaxx85),Mint (@El__Mint),<b>S.A.P.E.</b> | Vengakong (@Mamut666999)
GGACPR - EU - (PC-Steam),EU,Guilty Gear XX Accent Core Plus R,"<a href='https://youtu.be/v-GfASyYyQQ'>VOD</a>, <a href='https://youtu.be/v-GfASyYyQQ'>VOD 2</a>",https://www.start.gg/tournament/vortex-gallery-online-2023/event/guilty-gear-xx-accent-core-plus-r-eu/overview,Top 24,OppositeofDecay (@OppositeofDecay),Luemi,Dont,Gekow (@Gekow_Lizard)
GGACPR - JP - (PC-Steam),JP,Guilty Gear XX Accent Core Plus R,<a href='https://youtu.be/g1OSW5CruFU'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/guilty-gear-xx-accent-core-plus-r-japan/overview,Full Tourney,Kesuke (@ksksandesu),Matsui (@matuid7000),Hotta ( @hotta_masayoshi),Rakkosan
GGACPR - NA - (PC-Steam),NA,Guilty Gear XX Accent Core Plus R,<a href='https://youtu.be/Z5sZHO-itGM'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/guilty-gear-xx-accent-core-plus-r-na/overview,Full Tourney,JasonRiot (@JRiotX),Jacobpat84 (@jacobpat84),Orrax / Luke (@orraxgg),Evelyn (@wimblefgc)
GGACPR - OCE - (PC-Steam),OCE,Guilty Gear XX Accent Core Plus R,<a href='https://youtu.be/FHDAl1sQSaA'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/guilty-gear-xx-accent-core-plus-r-oceania/overview,Full Tourney,buster (@nz_buster),hdr,Moose (@shmoose_),muffins (@hannahmuffins_)
GGACPR - SA/BR - (PC-Steam),BR,Guilty Gear XX Accent Core Plus R,"<a href='https://www.twitch.tv/videos/1749994669'>VOD 1</a>, <a href='https://www.youtube.com/watch?v=vh97l6iZv6c&ab_channel=BOBLEIS'>VOD 2</a>",https://www.start.gg/tournament/vortex-gallery-online-2023/event/guilty-gear-xx-accent-core-plus-r-br/overview,Full Tourney,Rymaru (@RymaruMaster),<b>VAL</b> | Giogio (@MurioMelee),<b>PANELA</b> | Nikki (@nikki_slash),<b>UA</b> | Receita Federal (@MillerRobert1)
GGACPR - SA/SUD - (PC-Steam),SUD,Guilty Gear XX Accent Core Plus R,"<a href='https://www.twitch.tv/videos/1734574794'>VOD</a>, <a href='https://youtu.be/LxSi47bfxIA'>VOD 2</a>",https://www.start.gg/tournament/vortex-gallery-online-2023/event/guilty-gear-xx-accent-core-plus-r-sud/overview,Full Tourney,Zion (@IXionI),st0nks (@stonks64),Empresario,El_Kuzu
GGACPR - SEA - (PC-Steam),SEA,Guilty Gear XX Accent Core Plus R,<a href='https://www.youtube.com/watch?v=MnqLMemAifg&ab_channel=AirdasherSEA'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/guilty-gear-xx-accent-core-plus-r-sea/overview,Full Tourney,Amphyxvena,0re0z (@5han3G0rez),<b>ADSEA </b> | VGD,Little Skyfarer
JCFF - ALL - (PC-Fightcade),ALL,Jackie Chan in Fists of Fire,"<a href='https://youtu.be/8IOK3Ga74fM'>VOD</a>, <a href='https://youtu.be/8IOK3Ga74fM'>VOD 2</a>",https://www.start.gg/tournament/vortex-gallery-online-2023/event/jackie-chan-in-fists-of-fire-global/overview,Full Tourney,Spabobin (@TsuguSpabobin),<b>FSM</b> | RCF,Sinistar (@realSinistar),MooMaster (@MooMasterFHD)
JJBAASBR - NA - (PC-Parsec),NA,JoJo's Bizarre Adventure: All Star Battle R,<a href='https://www.youtube.com/watch?v=zbwytMATv2Q'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/jojo-s-bizarre-adventure-all-star-battle-r-na/overview,Full Tourney,<b>SJRC</b> | J_Underscore (@liquidsnxke),<b>14K</b> | Son_Dula (@Son_Dula),<b>SJRC</b> | Bonbei (@Bonbei_XRD),Wendy Williams (@Vanta_No)
HFTF - NA - (PC-Fightcade),NA,JoJo's Bizarre Adventure: Heritage for the Future,<a href='https://youtu.be/nTXq5q6ann8'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/jojo-s-bizarre-adventure-heritage-for-the-future-na/overview,Full Tourney,ProjectPotato,A Mongol,argentsoul,Scythepods
KLK - NA+SA - (PC-Steam),"NA, SA",Kill La Kill -IF Restitched,"<a href='https://www.twitch.tv/videos/1755780826'>VOD 1</a>, <a href='https://www.twitch.tv/videos/1755879719'>VOD 2</a>",https://www.start.gg/tournament/vortex-gallery-online-2023/event/kill-la-kill-if-restitched-na-sa/overview,Top 8,AthenaDiva,BennyBoi,RevivePhoenix,ActionSak32
KOIHIME - SA/BR - (PC-Steam),BR,Koihime Enbu RyoRaiRai,<a href='https://www.youtube.com/watch?v=06mzyGAAEgA'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/koihime-enbu-ryorairai-br/overview,Full Tourney,Razor,General Ell,Mordon,Mandaloriano (mandaloriano_95)
LAND - ALL - (PC-Fightcade),ALL,Landmaker,<a href='https://www.youtube.com/watch?v=kFmXL2fD4iA'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/landmaker-global/overview,Full Tourney,<b>QCS</b> | ywy (@yowaikoi),<b>PW</b> | Ratttz (@RatttzMessd),<b>QCS</b> | cybrained,Yippee! (@YippeethePerson)
LLB - ALL - (PC-Steam),ALL,Lethal League Blaze,<a href='https://www.youtube.com/watch?v=Hy6a97ux8Zw'>VOD</a>,https://www.start.gg/tournament/vortex-gallery-online-2023/event/lethal-league-blaze-global/overview,Full Tourney,B3B3,Based Registeel,Arcadia,Cactos
