Name,Placing,Tournaments,Player-Organization,Player-Tag,Player-Twitter/Mastodon,Player-Characters
ADPB (ALL) 1st,1st,ADPB - ALL - (PC-Fightcade),,CodyYuki,@CodyYuki_,Yomi
ADPB (ALL) 2nd,2nd,ADPB - ALL - (PC-Fightcade),,Ratttz,@RatttzMessd,Yomi and Sakaki
ADPB (ALL) 3rd,3rd,ADPB - ALL - (PC-Fightcade),,guruslum,@guruslum,Kagura
ADPB (ALL) 4th,4th,ADPB - ALL - (PC-Fightcade),,Another Noob,,Yomi
AoS2 (SA/BR) 1st,1st,AoS2 - SA/BR - (PC-Steam),,Nolan Phoenix,@Nolan__Phoenix,Alte
AoS2 (SA/BR) 2nd,2nd,AoS2 - SA/BR - (PC-Steam),,Mandaloriano,@mandaloriano_95,Sora
AoS2 (SA/BR) 3rd,3rd,AoS2 - SA/BR - (PC-Steam),,Pudding Squeaks,@PuddingSqueaks,Hime
AoS2 (SA/BR) 4th,4th,AoS2 - SA/BR - (PC-Steam),,Another Noob,@AnotherNuub,Sora
AoS2 (SA/BR) 5th-1,5th-1,AoS2 - SA/BR - (PC-Steam),,Trisector,,
AoS2 (SA/BR) 5th-2,5th-2,AoS2 - SA/BR - (PC-Steam),,Ronhem,,
ARMS (EU) 1st,1st,ARMS - EU - (Switch),,Ripha,@Ripha_,"Ninjara, Misango"
ARMS (EU) 2nd,2nd,ARMS - EU - (Switch),,Raziel,@RazielWasTaken,"Twintelle, Kid Cobra"
ARMS (EU) 3rd,3rd,ARMS - EU - (Switch),,Iceman92,@Iceman92,"Min Min, Ribbon Girl"
ARMS (EU) 4th,4th,ARMS - EU - (Switch),,Yam,,"Min Min, Ribbon Girl"
ARMS (EU) 5th-1,5th-1,ARMS - EU - (Switch),,Mr. Adal,,"Dr. Coyle, Kid Cobra"
ARMS (EU) 5th-2,5th-2,ARMS - EU - (Switch),,Grimwood96,@Grimwood96,Max Brass
ARMS (EU) 7th-1,7th-1,ARMS - EU - (Switch),,YoshiBowser,,Byte & Barq
ARMS (EU) 7th-2,7th-2,ARMS - EU - (Switch),,Iloria,@Iloria_,Min Min
BBCF (EU) 1st,1st,BBCF - EU - (PC-Steam),,Star,@Star_Izanami,Izanami
BBCF (EU) 2nd,2nd,BBCF - EU - (PC-Steam),BBEUO,Sir Panda,@SirPandaaa,Relius
BBCF (EU) 3rd,3rd,BBCF - EU - (PC-Steam),,Asugi,@D4_Asugi,Naoto
BBCF (EU) 4th,4th,BBCF - EU - (PC-Steam),,Hoon,,Mai
BBCF (EU) 5th-1,5th-1,BBCF - EU - (PC-Steam),,Cloude849,,Hakumen
BBCF (EU) 5th-2,5th-2,BBCF - EU - (PC-Steam),,Gori,@whosGori,Izanami
BBCF (EU) 7th-1,7th-1,BBCF - EU - (PC-Steam),MAVIK,SifTheAbyss,,Lambda-11
BBCF (EU) 7th-2,7th-2,BBCF - EU - (PC-Steam),GGVN,All Guns Blazin',@AllGunBlazin,Azrael 
DNFD (OCE) 1st,1st,DNFD - OCE - (PC-Steam),,BedlessSleeper,,Crusader
DNFD (OCE) 2nd,2nd,DNFD - OCE - (PC-Steam),,Runis,,Vanguard
DNFD (OCE) 3rd,3rd,DNFD - OCE - (PC-Steam),,Larciel,,Grappler
DNFD (OCE) 4th,4th,DNFD - OCE - (PC-Steam),,Imp,,
DNFD (OCE) 5th-1,5th-1,DNFD - OCE - (PC-Steam),,Za_Pyr0,@Za_Pyr0,
DNFD (OCE) 5th-2,5th-2,DNFD - OCE - (PC-Steam),,Corrinth,,
DNFD (OCE) 7th-1,7th-1,DNFD - OCE - (PC-Steam),,Gogngos,@Gogngosweep,
DNFD (OCE) 7th-2,7th-2,DNFD - OCE - (PC-Steam),,Shiitaké,,
EFZ (SA/SUD) 1st,1st,EFZ - SA/SUD - (PC-Caster),,Juaking,@LotteBestWitch,Akane
EFZ (SA/SUD) 2nd,2nd,EFZ - SA/SUD - (PC-Caster),,joelinhus,@__joelinhus,Nayuki Minase (Awake)
EFZ (SA/SUD) 3rd,3rd,EFZ - SA/SUD - (PC-Caster),,Aslet,@Aslet6,Ikumi
EFZ (SA/SUD) 4th,4th,EFZ - SA/SUD - (PC-Caster),VFC,PyroNacho,@Pyronacho__,Mai
EFZ (SA/SUD) 5th-1,5th-1,EFZ - SA/SUD - (PC-Caster),,Canceris,@CancerisR,Makoto
EFZ (SA/SUD) 5th-2,5th-2,EFZ - SA/SUD - (PC-Caster),VFC,Yaguro,,Nayuki Minase (Asleep)
EFZ (SA/SUD) 7th-1,7th-1,EFZ - SA/SUD - (PC-Caster),,Bandana Blue,@bandanablueee,Sayuri
EFZ (SA/SUD) 7th-2,7th-2,EFZ - SA/SUD - (PC-Caster),,Paid XXVII,,Shiori
GBVS (EU) 1st,1st,GBVS - EU - (PC-Steam),WIZ,Dragoi,@FGC_Dragoi,Belial
GBVS (EU) 2nd,2nd,GBVS - EU - (PC-Steam),,Sonicsan,@sonic_san,Gran
GBVS (EU) 3rd,3rd,GBVS - EU - (PC-Steam),,MrPOW,@Mr_P0W,Metera
GBVS (EU) 4th,4th,GBVS - EU - (PC-Steam),,mirri,@meowpurrmao,Eustace
GBVS (EU) 5th-1,5th-1,GBVS - EU - (PC-Steam),PRM,Socky,@SockyRF,Charlotta
GBVS (EU) 5th-2,5th-2,GBVS - EU - (PC-Steam),,dudeakoff,@dudeakoff,Metera
GBVS (EU) 7th-1,7th-1,GBVS - EU - (PC-Steam),PRM,Light,@TheeLightYagami,Vira
GBVS (EU) 7th-2,7th-2,GBVS - EU - (PC-Steam),,Fusilero,@Fusilero1,Zeta
GBVS (NA/EC) 1st,1st,GBVS - NA/EC - (PC-Steam),GMBB,Kuro,@GuruminStan,"Bellial, Cagliostro"
GBVS (NA/EC) 2nd,2nd,GBVS - NA/EC - (PC-Steam),,SenpaiSpyder,@SenpaiSpyder,Metera
GBVS (NA/EC) 3rd,3rd,GBVS - NA/EC - (PC-Steam),,MadBestKiller,@MBKCoach,Bellial
GBVS (NA/EC) 4th,4th,GBVS - NA/EC - (PC-Steam),,Umbi,@UmbiTheUmbreon,Katalina
GBVS (NA/EC) 5th-1,5th-1,GBVS - NA/EC - (PC-Steam),,Callisto,@BGCallisto,Katalina
GBVS (NA/EC) 5th-2,5th-2,GBVS - NA/EC - (PC-Steam),GSS,Professor Nekotech,@ProfNekoTech,Metera
GBVS (NA/EC) 7th-1,7th-1,GBVS - NA/EC - (PC-Steam),YC,Seth,,Seox
GBVS (NA/EC) 7th-2,7th-2,GBVS - NA/EC - (PC-Steam),,Fuselit,,Vasaraga
GBVS (NA/WC) 1st,1st,GBVS - NA/WC - (PC-Steam),Yuisis,Shuaboo,@shuaboo,Seox
GBVS (NA/WC) 2nd,2nd,GBVS - NA/WC - (PC-Steam),,Skip,@skip0910,Soriz
GBVS (NA/WC) 3rd,3rd,GBVS - NA/WC - (PC-Steam),,GardeninTool,@Gardenin_Tool,Vira
GBVS (NA/WC) 4th,4th,GBVS - NA/WC - (PC-Steam),,Kilo,@Faptoanimegirls,Zooey
GBVS (NA/WC) 5th-1,5th-1,GBVS - NA/WC - (PC-Steam),PT,Ruric,@Rur1c,Belial
GBVS (NA/WC) 5th-2,5th-2,GBVS - NA/WC - (PC-Steam),,skywardgemstone,@skyward_gemstone,Djeeta
GBVS (NA/WC) 7th-1,7th-1,GBVS - NA/WC - (PC-Steam),,Senpapi512,@Senpapi512,Katalina
GBVS (NA/WC) 7th-2,7th-2,GBVS - NA/WC - (PC-Steam),,Leon Ultra,@MaximumLeon,Vira
GBVS (SA/SUD) 1st,1st,GBVS - SA/SUD - (PC-Steam),,Raz,@RazFGC,Ferry
GBVS (SA/SUD) 2nd,2nd,GBVS - SA/SUD - (PC-Steam),KYU,XIVMantecol,@reymantecol,Ferry
GBVS (SA/SUD) 3rd,3rd,GBVS - SA/SUD - (PC-Steam),,Mikon,@Mikonkon_,Lancelot
GBVS (SA/SUD) 4th,4th,GBVS - SA/SUD - (PC-Steam),G9,Piñeiro,@Pinneiro95,Vaseraga
GBVS (SA/SUD) 5th-1,5th-1,GBVS - SA/SUD - (PC-Steam),G9,GBX,@DOTORGBX,Zoeey
GBVS (SA/SUD) 5th-2,5th-2,GBVS - SA/SUD - (PC-Steam),KYU,Cr1cho,@Cr1cho,Lowain
GBVS (SA/SUD) 7th-1,7th-1,GBVS - SA/SUD - (PC-Steam),WG,Whisp,@Whisp90,Soriz
GBVS (SA/SUD) 7th-2,7th-2,GBVS - SA/SUD - (PC-Steam),G9,Haise,@Haaaaaaise,Lowain
GBVS PS4 (SA/BR) 1st,1st,GBVS - SA/BR - (PS4),,AmmySensei,@AkatsukiSensei,Vaseraga
GBVS PS4 (SA/BR) 2nd,2nd,GBVS - SA/BR - (PS4),ARC,Aoi,@HenriqueRod21,Zooey
GBVS PS4 (SA/BR) 3rd,3rd,GBVS - SA/BR - (PS4),,GoldenBoy,@Golden_boy_fgc,Gran
GBVS PS4 (SA/BR) 4th,4th,GBVS - SA/BR - (PS4),EC,Shiiras,@Shiiras,Charlotta
GBVS PS4 (SA/BR) 5th-1,5th-1,GBVS - SA/BR - (PS4),SOA,ZuZa,@SOA_ZuZa,Zeta
GBVS PS4 (SA/BR) 5th-2,5th-2,GBVS - SA/BR - (PS4),EC,Marimo,@Jorge_Wlkr,Ferry
GBVS PS4 (SA/BR) 7th-1,7th-1,GBVS - SA/BR - (PS4),EC,Soul,@Soulshoryuken,Seox
GBVS PS4 (SA/BR) 7th-2,7th-2,GBVS - SA/BR - (PS4),,Strife,@mlStrife  ,Vira
GGACPR (EU) 1st,1st,GGACPR - EU - (PC-Steam),,OppositeofDecay,@OppositeofDecay,Justice
GGACPR (EU) 2nd,2nd,GGACPR - EU - (PC-Steam),,Luemi,,Zappa
GGACPR (EU) 3rd,3rd,GGACPR - EU - (PC-Steam),,Dont,,A.B.A
GGACPR (EU) 4th,4th,GGACPR - EU - (PC-Steam),,Gekow,@Gekow_Lizard,Sol Badguy
GGACPR (EU) 5th-1,5th-1,GGACPR - EU - (PC-Steam),BB44,Pophip,,Anji Mito
GGACPR (EU) 5th-2,5th-2,GGACPR - EU - (PC-Steam),,Gearuz,,Chipp Zanuff
GGACPR (EU) 7th-1,7th-1,GGACPR - EU - (PC-Steam),WT,mreath11,@mreath11,Chipp Zanuff
GGACPR (EU) 7th-2,7th-2,GGACPR - EU - (PC-Steam),GGL,vi5or,@VisioN_NiL,Testament
GGACPR (NA) 1st,1st,GGACPR - NA - (PC-Steam),,JasonRiot,@JRiotX,Sol
GGACPR (NA) 2nd,2nd,GGACPR - NA - (PC-Steam),,Jacobpat84,@jacobpat84,Testament
GGACPR (NA) 3rd,3rd,GGACPR - NA - (PC-Steam),,Orrax / Luke,@orraxgg,Sol
GGACPR (NA) 4th,4th,GGACPR - NA - (PC-Steam),,Evelyn,@wimblefgc,Dizzy
GGACPR (NA) 5th-1,5th-1,GGACPR - NA - (PC-Steam),,JoeBiden,@POTUS,Chipp
GGACPR (NA) 5th-2,5th-2,GGACPR - NA - (PC-Steam),,dukjohn,,Kliff
GGACPR (NA) 7th-1,7th-1,GGACPR - NA - (PC-Steam),,Krakhan,@Krakhan,Faust
GGACPR (NA) 7th-2,7th-2,GGACPR - NA - (PC-Steam),,Ari,@JackPot_TSMD,Anji
GGACPR (SA/SUD) 1st,1st,GGACPR - SA/SUD - (PC-Steam),,Zion,@IXionI,Millia
GGACPR (SA/SUD) 2nd,2nd,GGACPR - SA/SUD - (PC-Steam),,st0nks,@stonks64,Jam
GGACPR (SA/SUD) 3rd,3rd,GGACPR - SA/SUD - (PC-Steam),,Empresario,,Sol Badguy
GGACPR (SA/SUD) 4th,4th,GGACPR - SA/SUD - (PC-Steam),,El_Kuzu,,Slayer
GGACPR (SA/SUD) 5th-1,5th-1,GGACPR - SA/SUD - (PC-Steam),,Mara,@Mad_Mara_,Millia
GGACPR (SA/SUD) 5th-2,5th-2,GGACPR - SA/SUD - (PC-Steam),,DamnedNoob,@damnednoob111,Holy Order Sol
GGACPR (SA/SUD) 7th-1,7th-1,GGACPR - SA/SUD - (PC-Steam),GM,MasterDrawa,,Johnny
GGACPR (SA/SUD) 7th-2,7th-2,GGACPR - SA/SUD - (PC-Steam),TEW,Blackbas,@Blackbas6,Faust
GGACPR (SEA) 1st,1st,GGACPR - SEA - (PC-Steam),,Amphyxvena,,Dizzy
GGACPR (SEA) 2nd,2nd,GGACPR - SEA - (PC-Steam),,0re0z,@5han3G0rez,A.B.A
GGACPR (SEA) 3rd,3rd,GGACPR - SEA - (PC-Steam),ADSEA ,VGD,,Kliff
GGACPR (SEA) 4th,4th,GGACPR - SEA - (PC-Steam),,Little Skyfarer,,Testament
GGACPR (SEA) 5th-1,5th-1,GGACPR - SEA - (PC-Steam),,Flick,@FlickaDVN,Potemkin
GGACPR (SEA) 7th-1,7th-1,GGACPR - SEA - (PC-Steam),,crossmirage,@kineticharvest,Kliff
GGST (JP) 1st,1st,GGST - JP - (PC-Steam),,アイス,,I-no
GGST (JP) 2nd,2nd,GGST - JP - (PC-Steam),,うがしょ,,"Happy Chaos, May"
GGST (JP) 3rd,3rd,GGST - JP - (PC-Steam),,緑茶,,"Ky, I-no, Sin"
GGST (JP) 4th,4th,GGST - JP - (PC-Steam),,かぷえぬ,,May
GGST (JP) 5th-1,5th-1,GGST - JP - (PC-Steam),,んまは@山形県eスポーツ連合,,
GGST (SA/BR) 1st,1st,GGST - SA/BR - (PC-Steam),,Juzy,@JuzyNflames,Leo Whitefang
GGST (SA/BR) 2nd,2nd,GGST - SA/BR - (PC-Steam),UA,Rang13,@31gnar,Goldlewis
GGST (SA/BR) 3rd,3rd,GGST - SA/BR - (PC-Steam),,Alma Negra,@AlmaNegra101,Happy Chaos
GGST (SA/BR) 4th,4th,GGST - SA/BR - (PC-Steam),,Tms,@ThiagodaCunhaM4,Ramlethal
GGST (SA/BR) 5th-1,5th-1,GGST - SA/BR - (PC-Steam),,Sorixx,@Sorixx_,Anji
GGST (SA/BR) 5th-2,5th-2,GGST - SA/BR - (PC-Steam),,Sudano,@SudanoJogos,Baiken
GGST (SA/BR) 7th-1,7th-1,GGST - SA/BR - (PC-Steam),,Eon,@ericpqmor,Giovanna
GGST (SA/BR) 7th-2,7th-2,GGST - SA/BR - (PC-Steam),,JGee,@jgeeHK,Ky
GGXRD (SA/SUD) 1st,1st,GGXRD - SA/SUD - (PC-Steam),,Zion_20,@IXionI,Ramlethal
GGXRD (SA/SUD) 2nd,2nd,GGXRD - SA/SUD - (PC-Steam),TEW,Matriaxx85,@Matriaxx85,Faust
GGXRD (SA/SUD) 3rd,3rd,GGXRD - SA/SUD - (PC-Steam),,Mint,@El__Mint,Leo Whitefang
GGXRD (SA/SUD) 4th,4th,GGXRD - SA/SUD - (PC-Steam),S.A.P.E.,Vengakong,@Mamut666999,Potemkin
GGXRD (SA/SUD) 5th-1,5th-1,GGXRD - SA/SUD - (PC-Steam),G9,Piñeiro,@Pinneiro95,Axl
GGXRD (SA/SUD) 5th-2,5th-2,GGXRD - SA/SUD - (PC-Steam),MCT,Bluewolf,,Sol Badguy
GGXRD (SA/SUD) 7th-1,7th-1,GGXRD - SA/SUD - (PC-Steam),GGA,Order Kyo,@Order_Kyo,Johnny
GGXRD (SA/SUD) 7th-2,7th-2,GGXRD - SA/SUD - (PC-Steam),,Kiwi,@kiwiyz1,Elphelt
JCFF (ALL) 1st,1st,JCFF - ALL - (PC-Fightcade),,Spabobin,@TsuguSpabobin,"Black Sam, Drunken Master Jackie Chan"
JCFF (ALL) 2nd,2nd,JCFF - ALL - (PC-Fightcade),FSM,RCF,,M. Lion
JCFF (ALL) 3rd,3rd,JCFF - ALL - (PC-Fightcade),,Sinistar,@realSinistar,Lau
JCFF (ALL) 4th,4th,JCFF - ALL - (PC-Fightcade),,MooMaster,@MooMasterFHD,Kim-Maree
JCFF (ALL) 5th-1,5th-1,JCFF - ALL - (PC-Fightcade),UA,Lemon,@ST_LemonHunter,Lau
JCFF (ALL) 5th-2,5th-2,JCFF - ALL - (PC-Fightcade),,Sudano,@SudanoJogos,Drunken Master Jackie Chan
JCFF (ALL) 7th-1,7th-1,JCFF - ALL - (PC-Fightcade),,theadictt,,Lau
JCFF (ALL) 7th-2,7th-2,JCFF - ALL - (PC-Fightcade),,GriffyBones (subbed in for Funkdoc) ,@GriffyBones,Lau
JJBAASBR (NA) 1st,1st,JJBAASBR - NA - (PC-Parsec),SJRC,J_Underscore,@liquidsnxke,Diavolo
JJBAASBR (NA) 2nd,2nd,JJBAASBR - NA - (PC-Parsec),14K,Son_Dula,@Son_Dula,Risotto Nero
JJBAASBR (NA) 3rd,3rd,JJBAASBR - NA - (PC-Parsec),SJRC,Bonbei,@Bonbei_XRD,"Gyro, Giorno"
JJBAASBR (NA) 4th,4th,JJBAASBR - NA - (PC-Parsec),,Wendy Williams,@Vanta_No,"Mariah, Mista"
JJBAASBR (NA) 5th-1,5th-1,JJBAASBR - NA - (PC-Parsec),,Makoto Hikawa,@MakotoHikawa,Joseph Joestar
JJBAASBR (NA) 5th-2,5th-2,JJBAASBR - NA - (PC-Parsec),SJRC,CyanideExpress,@Cyanide_Express,Jolyne
JJBAASBR (NA) 7th-1,7th-1,JJBAASBR - NA - (PC-Parsec),,_Orb_,@IroncaseStudio,Koichi
JJBAASBR (NA) 7th-2,7th-2,JJBAASBR - NA - (PC-Parsec),,Terralize,@Terralize,"Jonny, DIO"
LLB (ALL) 1st,1st,LLB - ALL - (PC-Steam),,B3B3,,Raptor/Jet
LLB (ALL) 2nd,2nd,LLB - ALL - (PC-Steam),,Based Registeel,,Raptor
LLB (ALL) 3rd,3rd,LLB - ALL - (PC-Steam),,Arcadia,,Dice/Candyman
LLB (ALL) 4th,4th,LLB - ALL - (PC-Steam),,Cactos,,Sonata
LLB (ALL) 5th-1,5th-1,LLB - ALL - (PC-Steam),,CookingTiger,,Doombox
LLB (ALL) 5th-2,5th-2,LLB - ALL - (PC-Steam),,Gander,,Switch/Dust and Ashes
LLB (ALL) 7th-1,7th-1,LLB - ALL - (PC-Steam),,Just_Gas,@JustGas4,Raptor/Switch
LLB (ALL) 7th-2,7th-2,LLB - ALL - (PC-Steam),,Very Epic,,Nitro/Grid
MBAACC (SA/BR) 1st,1st,MBAACC - SA/BR - (PC-Caster),UA,Receita Federal,@MillerRobert1,F-Warachia
MBAACC (SA/BR) 2nd,2nd,MBAACC - SA/BR - (PC-Caster),,Gonzaguinha,@Gonzagu54294692,"H-V.sion, F-Sion"
MBAACC (SA/BR) 3rd,3rd,MBAACC - SA/BR - (PC-Caster),,Kuroneko,@kurogato_da,H-Seifuku
MBAACC (SA/BR) 4th,4th,MBAACC - SA/BR - (PC-Caster),,Mariofeeh,@Mariofeeh,C-Nanaya
MBAACC (SA/BR) 5th-1,5th-1,MBAACC - SA/BR - (PC-Caster),,Rymaru,@RymaruMaster,C-Ryougi
MBAACC (SA/BR) 5th-2,5th-2,MBAACC - SA/BR - (PC-Caster),,Tatu,@tatubolabola,F-Kouma
MBAACC (SA/BR) 7th-1,7th-1,MBAACC - SA/BR - (PC-Caster),,Minus_myro,@minus_myro,F-Nanaya
MBAACC (SA/BR) 7th-2,7th-2,MBAACC - SA/BR - (PC-Caster),,paulo,@paulo_7482,C-Nero
MBAACC (SA/SUD) 1st,1st,MBAACC - SA/SUD - (PC-Caster),DYBB | SSA,Nanyako,@Nanyako3,H-Nanaya
MBAACC (SA/SUD) 2nd,2nd,MBAACC - SA/SUD - (PC-Caster),,StarlowMora,@MoraStarlow,C-PCiel
MBAACC (SA/SUD) 3rd,3rd,MBAACC - SA/SUD - (PC-Caster),,ShadowCarnage,@BT_ShadowC,C-Hime
MBAACC (SA/SUD) 4th,4th,MBAACC - SA/SUD - (PC-Caster),MeltySud,Lks,@Fabii93Lucas,F-Len
MBAACC (SA/SUD) 5th-1,5th-1,MBAACC - SA/SUD - (PC-Caster),,Pascut,@LoofPascut,C-Miyako
MBAACC (SA/SUD) 5th-2,5th-2,MBAACC - SA/SUD - (PC-Caster),,Canceris,@CancerisR,C-Nero
MBAACC (SA/SUD) 7th-1,7th-1,MBAACC - SA/SUD - (PC-Caster),,Ajosac96,@AaronSa13735058,F-Miyako
MBAACC (SA/SUD) 7th-2,7th-2,MBAACC - SA/SUD - (PC-Caster),Aracne,VermiCL,@VermiCL,C-Hisui
MBTL (SA/BR) 1st,1st,MBTL - SA/BR - (PC-Steam),,Kyuki,@KyukiVT,P. Ciel
MBTL (SA/BR) 2nd,2nd,MBTL - SA/BR - (PC-Steam),Basement,Fowz,@Fowztasia,Kouma
MBTL (SA/BR) 3rd,3rd,MBTL - SA/BR - (PC-Steam),MBR,Redhydra,@taxhavenbr,Ciel
MBTL (SA/BR) 4th,4th,MBTL - SA/BR - (PC-Steam),,Jorjão,@Jorgituzin,P. Ciel
MBTL (SA/BR) 5th-1,5th-1,MBTL - SA/BR - (PC-Steam),BAGRE,Tatubola,@tatubolabola,Kouma
MBTL (SA/BR) 5th-2,5th-2,MBTL - SA/BR - (PC-Steam),,Augustop,@kuromeido,Noel
MBTL (SA/BR) 7th-1,7th-1,MBTL - SA/BR - (PC-Steam),BAGRE,Nyss,@nyss01,Akiha
MBTL (SA/BR) 7th-2,7th-2,MBTL - SA/BR - (PC-Steam),,Shaheen,@ShaheenRifai,Roa
MBTL (SEA) 1st,1st,MBTL - SEA - (PC-Steam),,Huhx,@Huhx,Hisui
MBTL (SEA) 2nd,2nd,MBTL - SEA - (PC-Steam),,Eight,@eight_nm,P.Ciel
MBTL (SEA) 3rd,3rd,MBTL - SEA - (PC-Steam),,New Staff,@newstaff052,Noel
MBTL (SEA) 4th,4th,MBTL - SEA - (PC-Steam),,Acruis,@arkruis,Arcueid
MBTL (SEA) 5th-1,5th-1,MBTL - SEA - (PC-Steam),,Honk,@SyleJustSyle,Miyako
MBTL (SEA) 5th-2,5th-2,MBTL - SEA - (PC-Steam),,DDive,@WDDive,Roa
MBTL (SEA) 7th-1,7th-1,MBTL - SEA - (PC-Steam),,NyunNyun,@Nyunnzz,Aoko
MBTL (SEA) 7th-2,7th-2,MBTL - SEA - (PC-Steam),,HoujinTenkai,@HoangManhQuan4,Kouma
MM (ALL) 1st,1st,MM - ALL - (PC-Fightcade),,clobbering rush,@ClobberingR,Poochy
MM (ALL) 2nd,2nd,MM - ALL - (PC-Fightcade),,theadictt,,chinnen
MM (ALL) 3rd,3rd,MM - ALL - (PC-Fightcade),,Icariansea,@skywardgemstone,Lynn
MM (ALL) 4th,4th,MM - ALL - (PC-Fightcade),CR506,Orochi_Kyo,,Clara
MM (ALL) 5th-1,5th-1,MM - ALL - (PC-Fightcade),Nekopunchi,Ostman,,Saizo
MM (ALL) 5th-2,5th-2,MM - ALL - (PC-Fightcade),,PaidXXVII,@martins17090650,Mr. Jones
MM (ALL) 7th-1,7th-1,MM - ALL - (PC-Fightcade),,Taco-kun Carne,,Poochy
MM (ALL) 7th-2,7th-2,MM - ALL - (PC-Fightcade),,Whisp,@Whisp90,White
MOTW (SA/BR) 1st,1st,MOTW - SA/BR - (PC-Fightcade),,VWatchDog,@vitorwatchdog,Gato
