Game-Phase,Tournament,Phase,Final VOD URL
ABEW - ALL - (PC-Fightcade)-Full Tourney,ABEW - ALL - (PC-Fightcade),Full Tourney,https://www.youtube.com/watch?v=4tVjuARiFow
AC - ALL - (PC-Fightcade)-Full Tourney,AC - ALL - (PC-Fightcade),Full Tourney,https://www.youtube.com/watch?v=4tVjuARiFow
ADPB - ALL - (PC-Fightcade)-Full Tourney,ADPB - ALL - (PC-Fightcade),Full Tourney,https://youtu.be/dGmjE9ds3aM
AoS2 - SA/BR - (PC-Steam)-Full Tourney,AoS2 - SA/BR - (PC-Steam),Full Tourney,https://www.youtube.com/watch?v=NbyqjECAJCY
ARMS - EU - (Switch)-Full Tourney,ARMS - EU - (Switch),Full Tourney,https://youtu.be/H1AwQy_V_fE
Asuka120 - EU+NA/EC - (PC)-Full Tourney,Asuka120 - EU+NA/EC - (PC),Full Tourney,https://youtu.be/N5IVQZJCZ0s
BBCF - CN - (PC-Steam)-Pools,BBCF - CN - (PC-Steam),Pools,https://www.bilibili.com/video/BV1hg4y1H7Qe/
BBCF - CN - (PC-Steam)-Finals,BBCF - CN - (PC-Steam),Finals,https://www.bilibili.com/video/BV1N24y1n7jn/
BBCF - EU - (PC-Steam)-Full Tourney,BBCF - EU - (PC-Steam),Full Tourney,https://youtu.be/uXGD4QzS_qM
BBCF - JP - (PC-Steam)-Grand Finals,BBCF - JP - (PC-Steam),Grand Finals,https://www.youtube.com/@zx1954
BBCF - LAN - (PC-Steam)-Full Tourney,BBCF - LAN - (PC-Steam),Full Tourney,https://www.youtube.com/watch?v=sbpG2PJ4toc
BBCF - NA - (PC-Steam)-Full Tourney,BBCF - NA - (PC-Steam),Full Tourney,https://www.twitch.tv/videos/1742395529 https://www.youtube.com/watch?v=yRABZCZakKE
BBCF - NA - (PC-Steam)-Top 12,BBCF - NA - (PC-Steam),Top 12,https://youtu.be/PqcOuPf1z0c
BBCF - OCE - (PC-Steam)-Full Tourney,BBCF - OCE - (PC-Steam),Full Tourney,https://www.youtube.com/watch?v=KsYvGomxfdg
BBCF - SA/BR - (PC-Steam)-Full Tourney,BBCF - SA/BR - (PC-Steam),Full Tourney,"https://www.twitch.tv/videos/1755840549
https://www.youtube.com/watch?v=1gpDB91MtuA&ab_channel=BOBLEIS"
BBCF - SA/SUD - (PC-Steam)-Full Tourney,BBCF - SA/SUD - (PC-Steam),Full Tourney,https://www.youtube.com/watch?v=U7IfCOFJr38
BBCF - SEA - (PC-Steam)-Full Tourney,BBCF - SEA - (PC-Steam),Full Tourney,"https://youtu.be/7Uie6f-L__0
https://youtu.be/8dR6dkzLqOk"
BBTAG - NA - (PS4)-Full Tourney,BBTAG - NA - (PS4),Full Tourney,https://www.youtube.com/watch?v=UtZp60L5SqA
BBTAG - SA - (PC-Steam)-Full Tourney,BBTAG - SA - (PC-Steam),Full Tourney,https://youtu.be/zrYrdaB7Wxw
BBTAG - SEA - (PC-Steam)-Full Tourney,BBTAG - SEA - (PC-Steam),Full Tourney,https://www.youtube.com/watch?v=a4yzvlllbBY&ab_channel=AirdasherSEA
DBFZ - OCE - (PC-Steam)-Full Tourney,DBFZ - OCE - (PC-Steam),Full Tourney,https://youtu.be/amzDbJMVDJk
DD - NA+SA - (PC-Fightcade)-Full Tourney,DD - NA+SA - (PC-Fightcade),Full Tourney,https://www.twitch.tv/videos/1741313127
DINO - ALL - (PC-Fightcade)-Full Tourney,DINO - ALL - (PC-Fightcade),Full Tourney,"https://youtu.be/iL-HhDfMh5I
"
DKG - NA+SA - (PC-Fightcade)-Full Tourney,DKG - NA+SA - (PC-Fightcade),Full Tourney,https://youtu.be/CQPspma7eYE
DNFD - NA - (PC-Steam)-Full Tourney,DNFD - NA - (PC-Steam),Full Tourney,"Pools to top 4: https://youtu.be/PR0_NQxEhMI
Top 4: https://youtu.be/4J52ROZhJlo"
DNFD - OCE - (PC-Steam)-Full Tourney,DNFD - OCE - (PC-Steam),Full Tourney,https://youtu.be/sznnNJJNIV4
DNFD - SA/BR - (PS4)-Full Tourney,DNFD - SA/BR - (PS4),Full Tourney,https://www.youtube.com/watch?v=IKnkyNJANyo
DNFD - SEA - (PC-Steam)-Full Tourney,DNFD - SEA - (PC-Steam),Full Tourney,https://www.youtube.com/watch?v=qxzdOK8ZqMc
DOA5LR - JP - (PS4)-Full Tourney,DOA5LR - JP - (PS4),Full Tourney,https://youtu.be/An0g-OxDKHA
DOA6 - JP - (PS4)-Full Tourney,DOA6 - JP - (PS4),Full Tourney,https://youtu.be/N4y_uqPb8VA
EFZ - NA+EU - (PC-Caster)-Full Tourney,EFZ - NA+EU - (PC-Caster),Full Tourney,https://youtu.be/wfM9nSJznos
EFZ - SA/BR - (PC-Caster)-Full Tourney,EFZ - SA/BR - (PC-Caster),Full Tourney,https://www.youtube.com/watch?v=VV3mK9h-pLk
EFZ - SA/SUD - (PC-Caster)-Full Tourney,EFZ - SA/SUD - (PC-Caster),Full Tourney,https://youtu.be/P8fpkM0dzCs
FEXL - ALL - (PC-Steam)-Top 8,FEXL - ALL - (PC-Steam),Top 8,"https://www.twitch.tv/videos/1756970432 (part 1)
https://www.twitch.tv/videos/1756970513 (part 2)
"
FOA - NA+EU - (PC-Steam)-Full Tourney,FOA - NA+EU - (PC-Steam),Full Tourney,https://www.youtube.com/watch?v=f0dRHQ60gXk
GBVS - EU - (PC-Steam)-Full Tourney,GBVS - EU - (PC-Steam),Full Tourney,https://www.youtube.com/watch?v=dUpoH60A2lU
GBVS - JP - (PS4)-Full Tourney,GBVS - JP - (PS4),Full Tourney,https://www.youtube.com/watch?v=5IUW7geX1Mk
GBVS - NA/EC - (PC-Steam)-Full Tourney,GBVS - NA/EC - (PC-Steam),Full Tourney,https://www.youtube.com/watch?v=XjgKQ_jeCH8
GBVS - NA/WC - (PC-Steam)-Full Tourney,GBVS - NA/WC - (PC-Steam),Full Tourney,https://www.youtube.com/watch?v=MmxL2I3cC3o
GBVS - SA/BR - (PC-Steam)-Full Tourney,GBVS - SA/BR - (PC-Steam),Full Tourney,https://youtu.be/WPnh1f-eSlY
GBVS - SA/BR - (PS4)-Full Tourney,GBVS - SA/BR - (PS4),Full Tourney,https://www.youtube.com/watch?v=BUTj7vdIwK4
GBVS - SA/SUD - (PC-Steam)-Full Tourney,GBVS - SA/SUD - (PC-Steam),Full Tourney,https://www.youtube.com/watch?v=rCqdqjTus7M
GGACPR - EU - (PC-Steam)-Full Tourney,GGACPR - EU - (PC-Steam),Full Tourney,https://youtu.be/v-GfASyYyQQ
GGACPR - EU - (PC-Steam)-Top 24,GGACPR - EU - (PC-Steam),Top 24,https://youtu.be/v-GfASyYyQQ
GGACPR - JP - (PC-Steam)-Full Tourney,GGACPR - JP - (PC-Steam),Full Tourney,https://youtu.be/g1OSW5CruFU
GGACPR - NA - (PC-Steam)-Full Tourney,GGACPR - NA - (PC-Steam),Full Tourney,https://youtu.be/Z5sZHO-itGM
GGACPR - OCE - (PC-Steam)-Full Tourney,GGACPR - OCE - (PC-Steam),Full Tourney,https://youtu.be/FHDAl1sQSaA
GGACPR - SA/BR - (PC-Steam)-Full Tourney,GGACPR - SA/BR - (PC-Steam),Full Tourney,"https://www.twitch.tv/videos/1749994669
https://www.youtube.com/watch?v=vh97l6iZv6c&ab_channel=BOBLEIS
"
GGACPR - SA/SUD - (PC-Steam)-Full Tourney,GGACPR - SA/SUD - (PC-Steam),Full Tourney,https://www.twitch.tv/videos/1734574794
GGACPR - SA/SUD - (PC-Steam)-Full Tourney,GGACPR - SA/SUD - (PC-Steam),Full Tourney,https://youtu.be/LxSi47bfxIA
GGACPR - SEA - (PC-Steam)-Full Tourney,GGACPR - SEA - (PC-Steam),Full Tourney,https://www.youtube.com/watch?v=MnqLMemAifg&ab_channel=AirdasherSEA
GGST - JP - (PC-Steam)-Full Tourney,GGST - JP - (PC-Steam),Full Tourney,https://youtu.be/LrRqX_s7TKM
GGST - SA/BR - (PC-Steam)-Full Tourney,GGST - SA/BR - (PC-Steam),Full Tourney,https://youtu.be/UZw7fF-PH1g
GGST - SA/SUD - (PC-Steam)-Full Tourney,GGST - SA/SUD - (PC-Steam),Full Tourney,https://youtu.be/zhuJlCeG7NY
GGXRD - EU - (PC-Steam)-Top 24,GGXRD - EU - (PC-Steam),Top 24,https://youtu.be/kZaM_FlqZVg
GGXRD - OCE - (PC-Steam)-Full Tourney,GGXRD - OCE - (PC-Steam),Full Tourney,https://www.youtube.com/watch?v=E9paMNCQTAI
GGXRD - SA/SUD - (PC-Steam)-Full Tourney,GGXRD - SA/SUD - (PC-Steam),Full Tourney,https://www.youtube.com/watch?v=4T6Hpj-gHkI
GOF2 - ALL - (PC)-Full Tourney,GOF2 - ALL - (PC),Full Tourney,https://youtu.be/r-3cpt5a5ks
HFTF - NA - (PC-Fightcade)-Full Tourney,HFTF - NA - (PC-Fightcade),Full Tourney,https://youtu.be/nTXq5q6ann8
JCFF - ALL - (PC-Fightcade)-Full Tourney,JCFF - ALL - (PC-Fightcade),Full Tourney,https://youtu.be/8IOK3Ga74fM
JCFF - ALL - (PC-Fightcade)-Full Tourney,JCFF - ALL - (PC-Fightcade),Full Tourney,https://youtu.be/8IOK3Ga74fM
JJBAASBR - NA - (PC-Parsec)-Full Tourney,JJBAASBR - NA - (PC-Parsec),Full Tourney,https://www.youtube.com/watch?v=zbwytMATv2Q
KLK - NA+SA - (PC-Steam)-Top 8,KLK - NA+SA - (PC-Steam),Top 8,"https://www.twitch.tv/videos/1755780826 Part 1
https://www.twitch.tv/videos/1755879719 Part 2"
KOF2003 - ALL - (PC-Fightcade)-Full Tourney,KOF2003 - ALL - (PC-Fightcade),Full Tourney,https://www.youtube.com/watch?v=-kdNyfY2qAs
KOFXV - NA - (PC-Steam)-Full Tourney,KOFXV - NA - (PC-Steam),Full Tourney,"Pools to Top 4: https://youtu.be/q7Y6VARYs2Y
Top 4: https://youtu.be/Ss_bh-PotJQ"
KOIHIME - SA/BR - (PC-Steam)-Full Tourney,KOIHIME - SA/BR - (PC-Steam),Full Tourney,https://www.youtube.com/watch?v=06mzyGAAEgA
LAND - ALL - (PC-Fightcade)-Full Tourney,LAND - ALL - (PC-Fightcade),Full Tourney,https://www.youtube.com/watch?v=kFmXL2fD4iA
LLB - ALL - (PC-Steam)-Full Tourney,LLB - ALL - (PC-Steam),Full Tourney,https://www.youtube.com/watch?v=Hy6a97ux8Zw
MajSoul - ALL - (PC)-Pools,MajSoul - ALL - (PC),Pools,"https://www.twitch.tv/videos/1735824435
https://www.twitch.tv/videos/1735825158"
MajSoul - ALL - (PC)-Top 32,MajSoul - ALL - (PC),Top 32,"https://www.twitch.tv/videos/1743950855
https://www.twitch.tv/videos/1743951923"
MBAACC - LAN - (PC-Caster)-Full Tourney,MBAACC - LAN - (PC-Caster),Full Tourney,https://youtu.be/uaItHkfceD4
MBAACC - NA - (PC-Caster)-Full Tourney,MBAACC - NA - (PC-Caster),Full Tourney,"Pools to Top 4: https://youtu.be/q7Y6VARYs2Y
Top 4: https://youtu.be/Ss_bh-PotJQ"
MBAACC - SA/BR - (PC-Caster)-Full Tourney,MBAACC - SA/BR - (PC-Caster),Full Tourney,https://youtu.be/NEBayoqn1oc
MBAACC - SA/SUD - (PC-Caster)-Top 8,MBAACC - SA/SUD - (PC-Caster),Top 8,https://www.youtube.com/watch?v=ZnxmA-nCsmM
MBAACC - SEA - (PC-Caster)-Full Tourney,MBAACC - SEA - (PC-Caster),Full Tourney,https://www.youtube.com/watch?v=DsHgx_r1l_k&ab_channel=AirdasherSEA
MBON - NA - (PS4)-Full Tourney,MBON - NA - (PS4),Full Tourney,https://youtu.be/SX9gV7yiDyw
MBTL - LAN - (PC-Steam)-Full Tourney,MBTL - LAN - (PC-Steam),Full Tourney,https://www.youtube.com/watch?v=0xIZr8epaLs
MBTL - NA - (PC-Steam)-Full Tourney,MBTL - NA - (PC-Steam),Full Tourney,https://youtu.be/TDNMGLDc4k0
MBTL - OCE - (PC-Steam)-Full Tourney,MBTL - OCE - (PC-Steam),Full Tourney,https://youtu.be/AJaByfQkhGY
MBTL - SA/BR - (PC-Steam)-Full Tourney,MBTL - SA/BR - (PC-Steam),Full Tourney,https://www.youtube.com/watch?v=GcJPZS_Wpv0&ab_channel=ReverseBeatBrasil
MBTL - SA/BR - (PC-Steam)-Full Tourney,MBTL - SA/BR - (PC-Steam),Full Tourney,https://www.youtube.com/watch?v=GcJPZS_Wpv0
MBTL - SA/SUD - (PC-Steam)-Top 12,MBTL - SA/SUD - (PC-Steam),Top 12,https://www.youtube.com/watch?v=_HdUvkOayj0
MBTL - SEA - (PC-Steam)-Full Tourney,MBTL - SEA - (PC-Steam),Full Tourney,https://www.twitch.tv/videos/1746691628
MM - ALL - (PC-Fightcade)-Top 8,MM - ALL - (PC-Fightcade),Top 8,https://www.youtube.com/watch?v=Xv5NL_w9EoY
MOTW - EU - (PC-Fightcade)-Top 8,MOTW - EU - (PC-Fightcade),Top 8,https://youtu.be/B62GjSDuR_U
MOTW - NA - (PC-Fightcade)-Full Tourney,MOTW - NA - (PC-Fightcade),Full Tourney,https://youtu.be/hxL756zKfuA
MOTW - SA/BR - (PC-Fightcade)-Full Tourney,MOTW - SA/BR - (PC-Fightcade),Full Tourney,https://youtu.be/HrMqRmFLAps
NASB - NA - (PC-Steam)-Full Tourney,NASB - NA - (PC-Steam),Full Tourney,https://www.twitch.tv/blackimar64/video/1763761077
NTM - ALL - (PC-Fightcade)-Full Tourney,NTM - ALL - (PC-Fightcade),Full Tourney,https://youtu.be/jeDC5VoB2mg
P4U2 - NA+EU - (PC-Steam)-Full Tourney,P4U2 - NA+EU - (PC-Steam),Full Tourney,https://www.twitch.tv/videos/1735744111
P4U2 - NA+JP - (PS4)-Full Tourney,P4U2 - NA+JP - (PS4),Full Tourney,"https://youtu.be/7G7Q3-F4J0g

https://youtu.be/4OTj50HVgJQ"
P4U2 - OCE - (PC-Steam)-Full Tourney,P4U2 - OCE - (PC-Steam),Full Tourney,https://youtu.be/Zir6MCi4WGk
P4U2 - SA/SUD - (PC-Steam)-Pools,P4U2 - SA/SUD - (PC-Steam),Pools,https://www.youtube.com/watch?v=NnHY0ZDFoMc
PBO - ALL - (PC-Steam)-Full Tourney,PBO - ALL - (PC-Steam),Full Tourney,https://youtu.be/KHksNALyN2Y
PBO - JP - (PS4)-Full Tourney,PBO - JP - (PS4),Full Tourney,https://youtu.be/75GT8q3rubk
PBO - NA - (PC-Steam)-Full Tourney,PBO - NA - (PC-Steam),Full Tourney,https://youtu.be/oIncU2oA-U8
PJ - ALL - (PC-Fightcade)-Full Tourney,PJ - ALL - (PC-Fightcade),Full Tourney,https://www.youtube.com/watch?v=9bA189m97Ok
PPC - ALL - (PC-Steam)-Full Tourney,PPC - ALL - (PC-Steam),Full Tourney,https://youtu.be/Dj2Sq1WfjsA
PRBFTG - NA+EU+LAN - (PC-Steam)-Full Tourney,PRBFTG - NA+EU+LAN - (PC-Steam),Full Tourney,https://www.youtube.com/watch?v=-Rn2NTVbGZQ&t=793s
RE - ALL - (PC-Fightcade)-Top 8,RE - ALL - (PC-Fightcade),Top 8,https://youtu.be/1MiTdjoYaRs
ROA - EU - (PC-Steam)-Full Tourney,ROA - EU - (PC-Steam),Full Tourney,https://www.twitch.tv/videos/1734412394
ROA - NA+LAN - (PC-Steam)-Top 8,ROA - NA+LAN - (PC-Steam),Top 8,https://youtu.be/ObgDSkC70c8
ROAW - ALL - (PC-Steam)-Pools,ROAW - ALL - (PC-Steam),Pools,https://www.youtube.com/watch?v=G3lIdfhTuug
ROAW - ALL - (PC-Steam)-Top 8,ROAW - ALL - (PC-Steam),Top 8,https://www.youtube.com/watch?v=cVNLFQ8-h_M
SCVI - NA - (PC)-Full Tourney,SCVI - NA - (PC),Full Tourney,https://www.youtube.com/watch?v=fa2IaEZFJVY
SDB - ALL - (PC-Fightcade)-Full Tourney,SDB - ALL - (PC-Fightcade),Full Tourney,https://youtu.be/kQfCHYThbUQ
SG - JP - (PC-Steam)-Full Tourney,SG - JP - (PC-Steam),Full Tourney,https://www.twitch.tv/videos/1758201893
SG - NA - (PC-Steam)-Full Tourney,SG - NA - (PC-Steam),Full Tourney,"https://youtu.be/1MP6Djid8sY

https://youtu.be/KA9c8ibEwdw"
SG - OCE - (PC-Steam)-Full Tourney,SG - OCE - (PC-Steam),Full Tourney,https://www.youtube.com/watch?v=jMDwEAhtPxA
SG - SA/BR - (PC-Steam)-Full Tourney,SG - SA/BR - (PC-Steam),Full Tourney,https://youtu.be/YhciPJ7N8ko
SG - SA/SUD - (PC-Steam)-Full Tourney,SG - SA/SUD - (PC-Steam),Full Tourney,https://www.youtube.com/watch?v=W-bh432UR3k
SOKU - JP+KR+SEA - (PC-Caster)-Full Tourney,SOKU - JP+KR+SEA - (PC-Caster),Full Tourney,https://www.youtube.com/watch?v=mrnbwbipupg
SOKU - NA+SA+EU - (PC-Caster)-Full Tourney,SOKU - NA+SA+EU - (PC-Caster),Full Tourney,https://youtu.be/6zvzayRatjc
SOKU - OCE - (PC-Caster)-Full Tourney,SOKU - OCE - (PC-Caster),Full Tourney,https://www.youtube.com/live/VNKMelo2GOE
SPLAT3 - NA - (Switch)-Full Tourney,SPLAT3 - NA - (Switch),Full Tourney,https://www.youtube.com/watch?v=b17QTwecMIA + https://www.youtube.com/watch?v=UC8mqtnL7BI
SS3 - ALL - (PC-Fightcade)-Full Tourney,SS3 - ALL - (PC-Fightcade),Full Tourney,https://youtu.be/7ZeFwQ_6fHM
SS7 - ALL - (Xbox Series)-Full Tourney,SS7 - ALL - (Xbox Series),Full Tourney,"https://www.youtube.com/watch?v=N2ttlDftKNs
https://www.youtube.com/watch?v=Pui4M30uaKc
"
SSVI - NA - (PC-Fightcade)-Full Tourney,SSVI - NA - (PC-Fightcade),Full Tourney,https://youtu.be/fJkaPCSSzgQ
SSVSP - NA+SA - (PC-Fightcade)-Full Tourney,SSVSP - NA+SA - (PC-Fightcade),Full Tourney,https://youtu.be/oQu6O-q0gbQ
TF - NA - (PC-Fightcade)-Full Tourney,TF - NA - (PC-Fightcade),Full Tourney,https://youtu.be/pnfKxZYbHnE
TMNTTF - NA - (PC-Dolphin)-Full Tourney,TMNTTF - NA - (PC-Dolphin),Full Tourney,https://www.youtube.com/playlist?list=PLCBliRMaXdKM_vdBGm4syoaiAHCHLKp5c
TMNTXJLT - NA - (PC)-Full Tourney,TMNTXJLT - NA - (PC),Full Tourney,https://www.youtube.com/playlist?list=PLCBliRMaXdKM_vdBGm4syoaiAHCHLKp5c
TVC - NA - (PC-Dolphin)-Full Tourney,TVC - NA - (PC-Dolphin),Full Tourney,https://youtu.be/-TC8JYs8T0A
UFDK - ALL - (PC-Steam)-Full Tourney,UFDK - ALL - (PC-Steam),Full Tourney,https://youtu.be/5WQtaboxpkk
UGF - SA/BR - (PC-Steam)-Full Tourney,UGF - SA/BR - (PC-Steam),Full Tourney,"https://www.twitch.tv/videos/1743082994
https://www.youtube.com/watch?v=S_ml1b17TQw
"
UNICLR - NA/EC - (PC-Steam)-Full Tourney,UNICLR - NA/EC - (PC-Steam),Full Tourney,https://www.youtube.com/watch?v=sC-VV6DyjXo
UNICLR - NA/WC - (PC-Steam)-Full Tourney,UNICLR - NA/WC - (PC-Steam),Full Tourney,https://www.youtube.com/watch?v=1L7pqxmPMd4
UNICLR - SA/BR - (PC-Steam)-Full Tourney,UNICLR - SA/BR - (PC-Steam),Full Tourney,"https://www.twitch.tv/videos/1749181659
https://www.youtube.com/watch?v=TSG0vpLRXwg&ab_channel=BOBLEIS"
UNICLR - SA/CH - (PC-Steam)-Full Tourney,UNICLR - SA/CH - (PC-Steam),Full Tourney,https://youtu.be/Dy2fNdOAKpk
VF5US - JP - (PS4)-Full Tourney,VF5US - JP - (PS4),Full Tourney,https://youtu.be/hiE-v_KTcyk
VF5US - NA - (PS4)-Full Tourney,VF5US - NA - (PS4),Full Tourney,https://youtu.be/rzXTPkH3F3k
VSAV - NA - (PC-Fightcade)-Full Tourney,VSAV - NA - (PC-Fightcade),Full Tourney,"https://www.youtube.com/playlist?list=PLK2Ig4OVnwnHSyI_Vq19mteZaZPYmfLOY
"
VSAV - SA/BR - (PC-Fightcade)-Full Tourney,VSAV - SA/BR - (PC-Fightcade),Full Tourney,https://youtu.be/MIJ_IHqdwIM
WW7 - ALL - (PC-Fightcade)-Full Tourney,WW7 - ALL - (PC-Fightcade),Full Tourney,https://www.youtube.com/watch?v=cOverw52mGI